query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
# GPU   Info: NVIDIA L4, 00000000:36:00.0
# ../../../bin/taxi --dataflow=SSD2GPU2CPU --chunk_bytes=4194304,16777216,67108864 --comp_algo=BEST_BW_COMP,UNCOMPRESSED --cuda_device=0 --init_variant=init_only --nvchunk=65536 --print=csv --query=query1.1,query1.2,query1.3,query2.1,query2.2,query2.3 --repeat=3 --scale_factor=60 --ssdpath=/dev/md0 --dbpath=/home/ubuntu/trips.csv.dat --store_offset=0 --workers=6
#[INFO ] Loading table data from disk ...
#[INFO ] Month: 1, Sum: 13553395
#[INFO ] Month: 2, Sum: 13363622
#[INFO ] Month: 3, Sum: 14707890
#[INFO ] Month: 4, Sum: 14600033
#[INFO ] Month: 5, Sum: 14673833
#[INFO ] Month: 6, Sum: 13767107
#[INFO ] Month: 7, Sum: 12673323
#[INFO ] Month: 8, Sum: 12271476
#[INFO ] Month: 9, Sum: 12630584
#[INFO ] Month: 10, Sum: 13635496
#[INFO ] Month: 11, Sum: 12520767
#[INFO ] Month: 12, Sum: 12554340
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 3612532736 bytes (0.00)
query1.1,SSD2GPU2CPU,60,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3454734178,123309255866,3612532736,9250259104,0,-1,15844.8,0.010571,599.166,,,,
#[INFO ] Month: 1, Sum: 13553395
#[INFO ] Month: 2, Sum: 13363622
#[INFO ] Month: 3, Sum: 14707890
#[INFO ] Month: 4, Sum: 14600033
#[INFO ] Month: 5, Sum: 14673833
#[INFO ] Month: 6, Sum: 13767107
#[INFO ] Month: 7, Sum: 12673323
#[INFO ] Month: 8, Sum: 12271476
#[INFO ] Month: 9, Sum: 12630584
#[INFO ] Month: 10, Sum: 13635496
#[INFO ] Month: 11, Sum: 12520767
#[INFO ] Month: 12, Sum: 12554340
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 3612815360 bytes (0.00)
query1.1,SSD2GPU2CPU,60,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3787564044,123302347108,3612815360,9250259104,0,-1,6301.92,0.00702,639.264,,,,
#[INFO ] Month: 1, Sum: 13553395
#[INFO ] Month: 2, Sum: 13363622
#[INFO ] Month: 3, Sum: 14707890
#[INFO ] Month: 4, Sum: 14600033
#[INFO ] Month: 5, Sum: 14673833
#[INFO ] Month: 6, Sum: 13767107
#[INFO ] Month: 7, Sum: 12673323
#[INFO ] Month: 8, Sum: 12271476
#[INFO ] Month: 9, Sum: 12630584
#[INFO ] Month: 10, Sum: 13635496
#[INFO ] Month: 11, Sum: 12520767
#[INFO ] Month: 12, Sum: 12554340
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 3609550848 bytes (0.00)
query1.1,SSD2GPU2CPU,60,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5144789262,123300617830,3609550848,9250259104,0,-1,4780.48,0.0045,792.756,,,,
#[INFO ] Month: 1, Sum: 13553395
#[INFO ] Month: 2, Sum: 13363622
#[INFO ] Month: 3, Sum: 14707890
#[INFO ] Month: 4, Sum: 14600033
#[INFO ] Month: 5, Sum: 14673833
#[INFO ] Month: 6, Sum: 13767107
#[INFO ] Month: 7, Sum: 12673323
#[INFO ] Month: 8, Sum: 12271476
#[INFO ] Month: 9, Sum: 12630584
#[INFO ] Month: 10, Sum: 13635496
#[INFO ] Month: 11, Sum: 12520767
#[INFO ] Month: 12, Sum: 12554340
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.1,SSD2GPU2CPU,60,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,59547010,123309255866,9250267136,9250259104,0,-1,7866.35,0.005651,3578.32,,,,
#[INFO ] Month: 1, Sum: 13553395
