query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
../bin/ssb --dataflow=SSD2GPU2CPU --chunk_bytes=1048576,4194304,16777216,67108864 --comp_algo=UNCOMPRESSED,BEST_BW_COMP --cuda_device=0 --init_variant=init_only --nvchunk=65536 --print=csv --query=query1.1,query1.2,query1.3 --repeat=2 --scale_factor=100 --ssdpath=/dev/md0 --dbpath=/home/ubuntu/diskdb100.dat --store_offset=0 --workers=6
#[INFO ] Loading table data from disk ...
#[INFO ] Prejoining tables for metadata ...
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.01 ms
query1.1,SSD2GPU2CPU,100,,6,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,239965784,117005366864,8400240640,8400232848,0,-1,17284.7,0.00945,2520.69,,,,,1,1,1
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.1,SSD2GPU2CPU,100,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,101387124,116833758060,8400240640,8400232848,0,-1,13475.5,0.00414,3157.23,,,,,1,1,1
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.1,SSD2GPU2CPU,100,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,190617996,116790868356,8400240640,8400232848,0,-1,12881.5,0.0036,3158.03,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.01 ms
query1.1,SSD2GPU2CPU,100,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,708352880,116780120936,8400240640,8400232848,0,-1,12763.9,0.009961,3158.6,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 495767552 bytes (ratio of 0.10), using Cascaded and 4578 chunks of size 1048576
#[INFO ] Compressed column lo_quantity (600016632) -> 431284224 bytes (ratio of 0.72), using ANS and 4578 chunks of size 131072
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1781391360 bytes (ratio of 0.74), using Bitcomp and 4578 chunks of size 524288
#[INFO ] Compressed column lo_discount (600016632) -> 262520832 bytes (ratio of 0.44), using ANS and 4578 chunks of size 131072
#[INFO ] Compressed column meta_d_year (1200033264) -> 337682432 bytes (ratio of 0.28), using Gdeflate and 4578 chunks of size 262144
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 633135104 bytes (ratio of 0.26), using Gdeflate and 4578 chunks of size 524288
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 444129280 bytes (ratio of 0.37), using Gdeflate and 4578 chunks of size 262144
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 2970963968 bytes (0.00), took 0.00 ms
query1.1,SSD2GPU2CPU,100,,6,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3848304536,117005366864,2970963968,8400232848,0,-1,140530,0.004041,2673.38,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 488783872 bytes (ratio of 0.10), using Cascaded and 1145 chunks of size 4194304
#[INFO ] Compressed column lo_quantity (600016632) -> 426782720 bytes (ratio of 0.71), using ANS and 1145 chunks of size 524288
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1772789760 bytes (ratio of 0.74), using Bitcomp and 1145 chunks of size 2097152
#[INFO ] Compressed column lo_discount (600016632) -> 262635520 bytes (ratio of 0.44), using ANS and 1145 chunks of size 524288
#[INFO ] Compressed column meta_d_year (1200033264) -> 333209600 bytes (ratio of 0.28), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 625901568 bytes (ratio of 0.26), using Gdeflate and 1145 chunks of size 2097152
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 435380224 bytes (ratio of 0.36), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 2950991872 bytes (0.00), took 0.00 ms
query1.1,SSD2GPU2CPU,100,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3750620340,116833758060,2950991872,8400232848,0,-1,41365.5,0.00374,629.745,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 489054208 bytes (ratio of 0.10), using Cascaded and 287 chunks of size 16777216
#[INFO ] Compressed column lo_quantity (600016632) -> 426725376 bytes (ratio of 0.71), using ANS and 287 chunks of size 2097152
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1775853568 bytes (ratio of 0.74), using Bitcomp and 287 chunks of size 8388608
#[INFO ] Compressed column lo_discount (600016632) -> 262148096 bytes (ratio of 0.44), using ANS and 287 chunks of size 2097152
#[INFO ] Compressed column meta_d_year (1200033264) -> 332460032 bytes (ratio of 0.28), using Gdeflate and 287 chunks of size 4194304
